.*shop.360hqb.com/fastbuy/pay/.*{}1191	30
http://www.dfyuan.com/index.php{}11815	30
.*piao.163.com/order/pay.html.*{}12685	30
http://www.tianpin.com/buy/cart{}10434	30
http://www.sakurajs.com/tz.html{}726	30
.*www.womai.com/index-0-0.htm.*{}687	30
.*shop.360hqb.com/order/pay/.*{}1191	30
.*kkvip.kuakao.com/AFS/AFS20.*{}10612	30
.*m.gotouzi.com/home/success.*{}11448	30
.*webi-k12.com/k12/thanks.aspx{}708	30
http://www.zhiwo.com/cart/show{}1181	30
.*m.gofacai.com/home/success.*{}11448	30
.*m.touzigo.com/home/success.*{}11448	30
.*direct.fujixerox.com.cn[/]*${}1183	30
http://www.mafengwo.cn/mdd/.*{}1058	30
.*m.yehehe.com/home/success.*{}11448	30
http://www.huirenshenbao.com/{}11124	30
.*www.adsage.com/ContactUs.*{}22007	30
.*meteni.com/loginOk.aspx.*{}1121	30
.*reg.163.com/reg/reg.jsp.*{}12685	30
http://www.bfsforex.com/zh{}11326	30
(.*www.sjq.cn/index.php.*){}1205	30
.*www.hanguangbaihuo.com.*{}11397	30
http://www.sfdjikfoisf.com{}12575	30
http://www.weiyena.info.*{}10519	30
.*www.huirenshenbao.com.*{}11124	30
.*.wine9.com/fdone.html.*{}1145	30
.*.vcotton.com/checkout${}975	30
.*.vcotton.com/members.*{}975	30
.*www.haoshili.com.cn.*{}1213	30
.*chat56.live800.com.*{}1182	30
.*.vcotton.com/carts.*{}975	30
.*www.mafengwo.cn[/]${}1058	30
.*.wine9.com/u.html.*{}1145	30
http://www.sougou.com{}10538	30
.*5i5j.com/exchange.*{}1083	30
.*leaveword/success.*{}11448	30
.*amber.com/hu.html.*{}10345	30
.*.wine9.com/f.html.*{}1145	30
.*www.fdmisoni.com.*{}10979	30
.*www.cqyixue.com.*{}11908	30
www.haoshili.com.cn{}1213	30
.*imandarin.org[/]${}1066	30
.*one.pingan.com.*{}715	30
.*www.chfyme.com.*{}19387	30
.*www.adsage.com.*{}10345	30
.*www.escrow.com.*{}19918	30
.*soft.adsage.cn.*{}22390	30
http://www.idp.cn{}12551	30
.*5i5j.com/rent.*{}1083	30
.*www.wujin.com.*{}17915	30
.*www.my-le.com.*{}11397	30
.*www.edai.com.*{}11214	30
.*shouxcu.com{}1219	30
